"ID","condition","responseOrientation","trial","stream","responsePosRelative","correctOrientation"
"CB","Normal",0,1,1,0,TRUE
"CB","Rotated",1,2,1,0,TRUE
"CB","Rotated",1,3,1,0,TRUE
"CB","Normal",0,4,1,0,TRUE
"CB","Rotated",0,5,1,0,FALSE
"CB","Rotated",0,6,1,8,FALSE
"CB","Normal",1,7,1,0,FALSE
"CB","Normal",0,8,1,-1,TRUE
"CB","Normal",0,9,1,0,TRUE
"CB","Normal",0,10,1,9,TRUE
"CB","Rotated",0,11,1,8,FALSE
"CB","Rotated",1,12,1,-6,TRUE
"CB","Normal",1,13,1,-5,FALSE
"CB","Rotated",1,14,1,0,TRUE
"CB","Rotated",1,15,1,0,TRUE
"CB","Normal",1,16,1,0,FALSE
"CB","Normal",0,17,1,1,TRUE
"CB","Rotated",0,18,1,1,FALSE
"CB","Normal",1,19,1,-1,FALSE
"CB","Normal",0,20,1,1,TRUE
"CB","Rotated",0,21,1,1,FALSE
"CB","Normal",0,22,1,0,TRUE
"CB","Normal",0,23,1,0,TRUE
"CB","Rotated",1,24,1,1,TRUE
"CB","Rotated",0,25,1,5,FALSE
"CB","Normal",0,26,1,1,TRUE
"CB","Rotated",1,27,1,4,TRUE
"CB","Normal",0,28,1,1,TRUE
"CB","Normal",0,29,1,1,TRUE
"CB","Rotated",1,30,1,0,TRUE
"CB","Rotated",1,31,1,1,TRUE
"CB","Normal",0,32,1,0,TRUE
"CB","Rotated",1,33,1,0,TRUE
"CB","Rotated",1,34,1,0,TRUE
"CB","Rotated",1,35,1,-1,TRUE
"CB","Normal",0,36,1,1,TRUE
"CB","Rotated",1,37,1,1,TRUE
"CB","Rotated",0,38,1,2,FALSE
"CB","Normal",1,39,1,-1,FALSE
"CB","Normal",1,40,1,0,FALSE
"CB","Normal",0,41,1,0,TRUE
"CB","Normal",0,42,1,0,TRUE
"CB","Normal",0,43,1,0,TRUE
"CB","Normal",0,44,1,-8,TRUE
"CB","Rotated",0,45,1,0,FALSE
"CB","Normal",1,46,1,0,FALSE
"CB","Rotated",0,47,1,0,FALSE
"CB","Rotated",0,48,1,8,FALSE
"CB","Normal",1,49,1,-1,FALSE
"CB","Normal",1,50,1,1,FALSE
"CB","Rotated",1,51,1,0,TRUE
"CB","Rotated",1,52,1,1,TRUE
"CB","Rotated",1,53,1,-3,TRUE
"CB","Normal",0,54,1,1,TRUE
"CB","Rotated",1,55,1,4,TRUE
